Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
68,Duane Klueh\kluehdu01,G,25,FTW,61,,,2.6,7.5,.343,,,,2.6,7.5,.343,.343,2.2,3.0,.734,,,3.0,1.3,,,,2.3,7.4
69,Frank Kudelka\kudelfr01,G-F,25,TOT,62,,,2.9,8.4,.346,,,,2.9,8.4,.346,.346,1.3,1.9,.697,,,2.5,1.7,,,,3.4,7.1
70,Tony Lavelli\lavelto01,F,24,NYK,30,,,1.1,3.1,.344,,,,1.1,3.1,.344,.344,1.2,1.4,.854,,,2.0,0.8,,,,1.9,3.3
71,Bob Lavoy\lavoybo01,PF,24,INO,63,,,3.5,9.8,.357,,,,3.5,9.8,.357,.357,1.3,2.1,.632,,,4.9,1.2,,,,3.0,8.3
72,Ed Leede\leedeed01,F-G,23,BOS,57,,,2.1,6.5,.322,,,,2.1,6.5,.322,.322,2.5,3.3,.741,,,2.1,1.7,,,,2.5,6.6
73,Ron Livingstone\livinro01,C,25,PHW,63,,,1.7,5.6,.295,,,,1.7,5.6,.295,.295,1.2,1.7,.697,,,4.7,1.2,,,,3.5,4.5
74,Earl Lloyd*\lloydea01,SF,22,WSC,7,,,2.3,5.0,.457,,,,2.3,5.0,.457,.457,1.6,1.9,.846,,,6.7,1.6,,,,3.7,6.1
75,Don Lofgran\lofgrdo01,F-C,22,TOT,61,,,1.3,4.4,.293,,,,1.3,4.4,.293,.293,1.3,2.1,.622,,,2.6,0.6,,,,2.2,3.9
76,John Logan\loganjo01,G,30,TRI,30,,,2.8,9.0,.312,,,,2.8,9.0,.312,.312,2.1,2.8,.750,,,4.5,4.0,,,,2.3,7.7
77,Ray Lumpp\lumppra01,G,27,NYK,64,,,2.4,5.9,.404,,,,2.4,5.9,.404,.404,1.9,2.5,.775,,,2.0,1.8,,,,2.5,6.7
78,Ed Macauley*\macaued01,C-F,22,BOS,68,,,6.8,14.5,.466,,,,6.8,14.5,.466,.466,6.9,9.0,.759,,,9.1,3.7,,,,3.0,20.4
79,Johnny Macknowski\macknjo01,G-F,28,SYR,58,,,2.3,7.5,.301,,,,2.3,7.5,.301,.301,2.1,2.9,.718,,,1.9,1.2,,,,2.3,6.6
80,Norm Mager\magerno01,F,24,BLB,24,,,1.7,5.9,.282,,,,1.7,5.9,.282,.282,1.8,2.3,.786,,,2.0,1.0,,,,2.8,5.2
81,John Mahnken\mahnkjo01,C,28,TOT,58,,,1.9,6.1,.316,,,,1.9,6.1,.316,.316,0.8,1.2,.643,,,3.8,1.3,,,,2.8,4.6
81,John Mahnken\mahnkjo01,C,28,BOS,46,,,2.2,6.5,.342,,,,2.2,6.5,.342,.342,0.8,1.2,.648,,,4.0,1.5,,,,3.3,5.2
81,John Mahnken\mahnkjo01,C,28,INO,12,,,0.8,4.4,.170,,,,0.8,4.4,.170,.170,0.8,1.3,.625,,,2.9,0.8,,,,1.0,2.3
82,Slater Martin*\martisl01,PG,25,MNL,68,,,3.3,9.2,.362,,,,3.3,9.2,.362,.362,1.8,2.6,.684,,,3.6,3.5,,,,2.9,8.5
83,Ariel Maughan\maughar01,F,27,WSC,35,,,2.2,7.1,.312,,,,2.2,7.1,.312,.312,2.8,3.5,.797,,,4.0,1.4,,,,2.6,7.3
84,Dick McGuire*\mcguidi01,PG,25,NYK,64,,,2.8,7.5,.371,,,,2.8,7.5,.371,.371,2.8,4.3,.649,,,5.2,6.3,,,,2.4,8.4
85,Bones McKinney\mckinbo01,SF,32,TOT,44,,,2.3,7.4,.312,,,,2.3,7.4,.312,.312,1.3,1.8,.716,,,4.5,1.9,,,,3.1,6.0
85,Bones McKinney\mckinbo01,SF,32,WSC,10,,,1.2,4.3,.279,,,,1.2,4.3,.279,.279,0.3,0.7,.429,,,1.9,0.6,,,,1.4,2.7
85,Bones McKinney\mckinbo01,SF,32,BOS,34,,,2.6,8.4,.317,,,,2.6,8.4,.317,.317,1.6,2.2,.743,,,5.3,2.3,,,,3.6,6.9
86,Mal McMullen\mcmulma01,F-C,23,INO,51,,,1.5,5.4,.282,,,,1.5,5.4,.282,.282,0.9,1.6,.585,,,2.5,0.6,,,,2.1,4.0
87,Joe McNamee\mcnamjo01,SF,24,ROC,60,,,0.8,2.8,.287,,,,0.8,2.8,.287,.287,0.5,0.7,.643,,,1.7,0.3,,,,1.5,2.1
88,Dick Mehen\mehendi01,PF,28,TOT,66,,,2.9,8.1,.361,,,,2.9,8.1,.361,.361,1.4,1.9,.732,,,3.4,1.8,,,,2.3,7.2
88,Dick Mehen\mehendi01,PF,28,BLB,16,,,3.6,10.6,.335,,,,3.6,10.6,.335,.335,2.3,3.2,.725,,,4.8,3.4,,,,2.6,9.4
88,Dick Mehen\mehendi01,PF,28,BOS,7,,,2.4,7.4,.327,,,,2.4,7.4,.327,.327,1.4,2.1,.667,,,3.7,1.6,,,,2.0,6.3
88,Dick Mehen\mehendi01,PF,28,FTW,43,,,2.7,7.2,.381,,,,2.7,7.2,.381,.381,1.0,1.3,.754,,,2.8,1.2,,,,2.2,6.5
89,Ed Mikan\mikaned01,C-F,25,TOT,61,,,3.2,9.1,.347,,,,3.2,9.1,.347,.347,2.2,3.1,.725,,,5.6,1.0,,,,3.2,8.6
90,George Mikan*\mikange01,C,26,MNL,68,,,10.0,23.3,.428,,,,10.0,23.3,.428,.428,8.5,10.5,.803,,,14.1,3.1,,,,4.5,28.4
91,Vern Mikkelsen*\mikkeve01,PF,22,MNL,64,,,5.6,14.0,.402,,,,5.6,14.0,.402,.402,2.9,4.3,.676,,,10.2,2.8,,,,4.1,14.1
92,Leo Mogus\mogusle01,F-C,29,PHW,57,,,0.8,2.1,.352,,,,0.8,2.1,.352,.352,0.9,1.5,.616,,,1.8,0.6,,,,1.1,2.4
93,Chuck Mrazovich\mrazoch01,F,26,INO,25,,,1.1,3.2,.350,,,,1.1,3.2,.350,.350,1.2,1.9,.604,,,1.6,0.5,,,,2.1,3.4
94,Ken Murray\murrake01,G-F,22,TOT,66,,,4.6,13.4,.339,,,,4.6,13.4,.339,.339,3.8,5.0,.747,,,5.4,3.1,,,,2.5,12.9
95,Jack Nichols\nichoja01,PF,24,TRI,6,,,4.5,13.2,.342,,,,4.5,13.2,.342,.342,2.7,3.5,.762,,,10.5,2.5,,,,3.8,11.7
96,Paul Noel\noelpa01,F,26,ROC,52,,,0.9,3.3,.282,,,,0.9,3.3,.282,.282,0.6,0.9,.711,,,1.6,0.7,,,,1.2,2.5
97,Johnny Norlander\norlajo01,F,29,WSC,9,,,0.7,1.8,.375,,,,0.7,1.8,.375,.375,1.0,1.6,.643,,,1.0,0.6,,,,1.6,2.3
98,Dick O'Keefe\okeefdi01,G-F,27,WSC,17,,,1.2,6.0,.206,,,,1.2,6.0,.206,.206,1.5,2.3,.641,,,2.2,1.5,,,,2.8,3.9
99,Tommy O'Keefe\okeefto01,G,22,TOT,6,,,1.7,4.7,.357,,,,1.7,4.7,.357,.357,0.5,0.7,.750,,,1.2,1.7,,,,0.8,3.8
99,Tommy O'Keefe\okeefto01,G,22,WSC,3,,,1.7,4.3,.385,,,,1.7,4.3,.385,.385,0.7,1.0,.667,,,1.3,0.7,,,,0.3,4.0
99,Tommy O'Keefe\okeefto01,G,22,BLB,3,,,1.7,5.0,.333,,,,1.7,5.0,.333,.333,0.3,0.3,1.000,,,1.0,2.7,,,,1.3,3.7
100,Kevin O'Shea\osheake01,G,25,MNL,63,,,1.4,4.2,.326,,,,1.4,4.2,.326,.326,1.5,2.1,.724,,,2.0,1.6,,,,1.6,4.3
101,John Oldham\oldhajo01,G,27,FTW,68,,,2.9,8.8,.333,,,,2.9,8.8,.333,.333,2.5,4.3,.586,,,3.6,1.9,,,,3.6,8.4
102,Don Otten\ottendo01,C,29,TOT,67,,,2.4,7.1,.338,,,,2.4,7.1,.338,.338,3.7,4.6,.799,,,6.0,0.9,,,,3.8,8.5
102,Don Otten\ottendo01,C,29,WSC,16,,,2.3,7.9,.291,,,,2.3,7.9,.291,.291,4.6,5.8,.796,,,6.6,1.4,,,,3.8,9.3
102,Don Otten\ottendo01,C,29,BLB,2,,,1.5,7.5,.200,,,,1.5,7.5,.200,.200,2.5,4.5,.556,,,1.5,1.5,,,,2.5,5.5
102,Don Otten\ottendo01,C,29,FTW,49,,,2.5,6.9,.362,,,,2.5,6.9,.362,.362,3.4,4.2,.811,,,6.0,0.8,,,,3.9,8.4
103,Easy Parham\parhaea01,F-G,29,PHW,7,,,0.3,0.9,.333,,,,0.3,0.9,.333,.333,0.3,0.9,.333,,,1.3,0.3,,,,0.3,0.9
104,Warren Perkins\perkiwa01,G-F,26,TRI,66,,,2.0,6.5,.315,,,,2.0,6.5,.315,.315,1.9,3.0,.646,,,4.8,2.2,,,,3.5,6.0
105,Ed Peterson\petered01,C,26,TOT,53,,,2.5,7.2,.339,,,,2.5,7.2,.339,.339,1.9,2.8,.660,,,5.4,1.2,,,,3.5,6.8
105,Ed Peterson\petered01,C,26,SYR,17,,,1.8,4.8,.370,,,,1.8,4.8,.370,.370,1.2,1.9,.606,,,2.2,0.5,,,,2.6,4.7
105,Ed Peterson\petered01,C,26,TRI,36,,,2.8,8.4,.330,,,,2.8,8.4,.330,.330,2.2,3.3,.675,,,6.9,1.6,,,,4.0,7.8
106,Andy Phillip*\phillan01,G-F,28,PHW,66,,,4.2,10.5,.399,,,,4.2,10.5,.399,.399,2.9,3.8,.751,,,6.8,6.3,,,,3.3,11.2
107,Jim Pollard*\pollaji01,SF,28,MNL,54,,,4.7,13.5,.352,,,,4.7,13.5,.352,.352,2.2,2.9,.750,,,9.0,3.4,,,,2.9,11.6
108,George Ratkovicz\ratkoge01,PF,28,SYR,66,,,4.0,9.6,.415,,,,4.0,9.6,.415,.415,4.9,6.7,.731,,,8.3,2.9,,,,3.9,12.9
109,Don Rehfeldt\rehfedo01,SF,24,BLB,59,,,2.8,7.2,.385,,,,2.8,7.2,.385,.385,1.7,2.4,.741,,,4.3,1.2,,,,2.5,7.3
110,Jim Riffey\riffeji01,F,27,FTW,35,,,1.9,5.3,.351,,,,1.9,5.3,.351,.351,0.6,0.7,.769,,,1.7,0.5,,,,1.5,4.3
111,Arnie Risen*\risenar01,C,26,ROC,66,,,5.7,14.2,.401,,,,5.7,14.2,.401,.401,4.9,6.7,.734,,,12.0,2.4,,,,4.2,16.3
112,Tex Ritter\rittete01,G-F,26,NYK,34,,,1.1,3.0,.379,,,,1.1,3.0,.379,.379,1.4,2.1,.690,,,1.9,1.1,,,,1.5,3.7
113,Red Rocha\rochare01,C,27,BLB,64,,,4.6,13.2,.352,,,,4.6,13.2,.352,.352,3.8,4.7,.809,,,8.0,2.3,,,,3.8,13.1
114,Kenny Sailors\sailoke01,G,30,TOT,60,,,3.0,8.9,.340,,,,3.0,8.9,.340,.340,2.2,3.0,.728,,,2.0,2.5,,,,3.3,8.2
114,Kenny Sailors\sailoke01,G,30,BOS,10,,,0.4,2.5,.160,,,,0.4,2.5,.160,.160,1.0,1.6,.625,,,0.3,0.8,,,,1.4,1.8
114,Kenny Sailors\sailoke01,G,30,BLB,50,,,3.5,10.2,.348,,,,3.5,10.2,.348,.348,2.4,3.3,.738,,,2.3,2.8,,,,3.6,9.5
115,Pep Saul\saulpe01,SG,26,ROC,65,,,1.6,4.8,.339,,,,1.6,4.8,.339,.339,1.1,1.6,.686,,,1.3,1.0,,,,1.3,4.3
116,Alan Sawyer\sawyeal01,F,23,WSC,33,,,2.6,7.1,.370,,,,2.6,7.1,.370,.370,1.3,1.5,.860,,,3.7,0.8,,,,2.3,6.6
117,Fred Schaus\schaufr01,F,25,FTW,68,,,4.6,13.5,.340,,,,4.6,13.5,.340,.340,5.9,7.1,.835,,,7.3,2.7,,,,3.5,15.1
118,Dolph Schayes*\schaydo01,F-C,22,SYR,66,,,5.0,14.1,.357,,,,5.0,14.1,.357,.357,6.9,9.2,.752,,,16.4,3.8,,,,4.1,17.0
119,Herb Scherer\scherhe01,C,22,TRI,20,,,1.2,4.2,.286,,,,1.2,4.2,.286,.286,1.0,1.8,.571,,,2.5,0.9,,,,2.8,3.4
120,Dick Schnittker\schnidi01,SF,22,WSC,29,,,3.0,7.2,.411,,,,3.0,7.2,.411,.411,4.2,4.9,.866,,,5.3,1.4,,,,2.8,10.2
121,Fred Scolari\scolafr01,G,28,TOT,66,,,4.6,14.0,.327,,,,4.6,14.0,.327,.327,4.2,5.0,.843,,,3.3,3.9,,,,2.8,13.4
122,George Senesky\senesge01,PG,28,PHW,65,,,3.8,10.8,.354,,,,3.8,10.8,.354,.354,2.8,3.7,.761,,,5.0,5.3,,,,2.2,10.4
123,Paul Seymour\seymopa01,G-F,23,SYR,51,,,2.5,7.5,.325,,,,2.5,7.5,.325,.325,2.3,3.1,.736,,,3.8,3.7,,,,2.7,7.2
124,Carl Shaeffer\shaefca01,F-G,26,INO,10,,,0.6,2.2,.273,,,,0.6,2.2,.273,.273,0.3,0.3,1.000,,,1.0,0.6,,,,1.5,1.5
125,Bill Sharman*\sharmbi01,SG,24,WSC,31,,,4.5,12.3,.370,,,,4.5,12.3,.370,.370,3.1,3.5,.889,,,3.5,1.3,,,,2.8,12.2
126,Connie Simmons\simmoco01,C-F,25,NYK,66,,,3.5,9.3,.374,,,,3.5,9.3,.374,.374,2.2,3.2,.702,,,6.5,1.8,,,,3.4,9.2
127,Belus Smawley\smawlbe01,SG,32,TOT,60,,,4.2,11.1,.380,,,,4.2,11.1,.380,.380,3.8,4.5,.850,,,3.0,2.7,,,,2.4,12.2
127,Belus Smawley\smawlbe01,SG,32,SYR,16,,,2.5,7.4,.339,,,,2.5,7.4,.339,.339,2.8,3.4,.815,,,3.0,2.3,,,,2.3,7.8
127,Belus Smawley\smawlbe01,SG,32,BLB,44,,,4.8,12.4,.389,,,,4.8,12.4,.389,.389,4.2,4.8,.859,,,3.0,2.8,,,,2.5,13.8
128,Ed Stanczak\stanced01,F,29,BOS,19,,,0.6,2.6,.240,,,,0.6,2.6,.240,.240,1.9,2.4,.800,,,1.9,0.4,,,,2.5,3.2
129,Mike Todorovich\todormi01,F-C,27,TRI,66,,,3.3,10.8,.309,,,,3.3,10.8,.309,.309,3.2,4.6,.701,,,6.9,2.7,,,,3.0,9.9
130,Gene Vance\vancege01,G-F,27,TRI,29,,,1.6,3.9,.404,,,,1.6,3.9,.404,.404,1.6,2.3,.701,,,3.2,2.0,,,,3.4,4.8
131,Ernie Vandeweghe\vandeer01,F-G,22,NYK,44,,,3.1,7.6,.402,,,,3.1,7.6,.402,.402,1.5,2.2,.701,,,4.4,2.8,,,,3.3,7.7
132,Brady Walker\walkebr01,PF,29,TOT,66,,,2.5,6.3,.394,,,,2.5,6.3,.394,.394,1.1,1.6,.699,,,5.4,1.7,,,,1.2,6.1
132,Brady Walker\walkebr01,PF,29,BOS,17,,,0.8,1.9,.394,,,,0.8,1.9,.394,.394,0.3,0.5,.556,,,1.8,0.5,,,,0.6,1.8
132,Brady Walker\walkebr01,PF,29,BLB,49,,,3.1,7.8,.394,,,,3.1,7.8,.394,.394,1.4,1.9,.713,,,6.6,2.1,,,,1.4,7.5
133,Paul Walther\walthpa01,SG,23,INO,63,,,3.4,10.1,.336,,,,3.4,10.1,.336,.336,2.3,3.3,.694,,,3.6,3.6,,,,3.2,9.1
134,Bobby Wanzer*\wanzebo01,G,29,ROC,68,,,3.7,9.2,.401,,,,3.7,9.2,.401,.401,3.4,4.0,.850,,,3.4,2.7,,,,1.9,10.8
135,Max Zaslofsky\zasloma01,SG,25,NYK,66,,,4.6,12.9,.354,,,,4.6,12.9,.354,.354,3.5,4.5,.775,,,3.5,2.1,,,,2.3,12.7