Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Paul Arizin*\arizipa01,SF,32,PHW,3,,125,22,67,.328,,,,22,67,.328,.328,23,33,.697,,,26,12,,,,17,67
2,Al Attles\attleal01,PG,24,PHW,3,,110,12,26,.462,,,,12,26,.462,.462,5,14,.357,,,12,9,,,,14,29
3,Dick Barnett\barnedi01,SG,24,SYR,8,,226,49,112,.438,,,,49,112,.438,.438,26,36,.722,,,36,12,,,,25,124
4,Elgin Baylor*\bayloel01,SF,26,LAL,12,,540,170,362,.470,,,,170,362,.470,.470,117,142,.824,,,183,55,,,,44,457
5,Al Bianchi\biancal01,PG,28,SYR,7,,90,17,46,.370,,,,17,46,.370,.370,8,9,.889,,,7,5,,,,20,42
6,Barney Cable\cableba01,SF,25,SYR,8,,185,26,65,.400,,,,26,65,.400,.400,10,17,.588,,,61,7,,,,29,62
7,Wilt Chamberlain*\chambwi01,C,24,PHW,3,,144,45,96,.469,,,,45,96,.469,.469,21,38,.553,,,69,6,,,,10,111
8,Gene Conley\conlege01,PF,30,BOS,9,,56,12,33,.364,,,,12,33,.364,.364,7,12,.583,,,31,1,,,,20,31
9,Ed Conlin\conlied01,SF,27,PHW,3,,42,5,17,.294,,,,5,17,.294,.294,5,5,1.000,,,4,4,,,,4,15
10,Larry Costello\costela01,PG,29,SYR,8,,269,42,103,.408,,,,42,103,.408,.408,47,55,.855,,,35,52,,,,39,131
11,Bob Cousy*\cousybo01,PG,32,BOS,10,,337,50,147,.340,,,,50,147,.340,.340,67,88,.761,,,43,91,,,,33,167
12,Walter Dukes\dukeswa01,C,30,DET,5,,152,20,53,.377,,,,20,53,.377,.377,10,18,.556,,,49,11,,,,25,50
13,Ray Felix\felixra01,C,30,LAL,12,,339,46,109,.422,,,,46,109,.422,.422,30,39,.769,,,125,10,,,,52,122
14,Al Ferrari\ferraal01,SG,27,STL,10,,157,20,44,.455,,,,20,44,.455,.455,10,17,.588,,,22,21,,,,31,50
15,Bob Ferry\ferrybo01,C,23,DET,5,,167,30,74,.405,,,,30,74,.405,.405,41,49,.837,,,63,11,,,,12,101
16,Larry Foust\foustla01,C,32,STL,8,,89,9,20,.450,,,,9,20,.450,.450,8,14,.571,,,28,2,,,,13,26
17,Dave Gambee\gambeda01,SF,23,SYR,8,,208,34,95,.358,,,,34,95,.358,.358,32,41,.780,,,55,12,,,,33,100
18,Tom Gola*\golato01,SG,28,PHW,3,,127,7,34,.206,,,,7,34,.206,.206,15,20,.750,,,37,15,,,,14,29
19,Joe Graboski\grabojo01,PF,31,PHW,1,,1,0,0,,,,,0,0,,,0,0,,,,0,0,,,,0,0
20,Si Green\greensi01,SG,27,STL,12,,350,56,148,.378,,,,56,148,.378,.378,25,37,.676,,,71,48,,,,38,137
21,Hal Greer*\greerha01,SG,24,SYR,8,,232,41,106,.387,,,,41,106,.387,.387,33,40,.825,,,33,19,,,,32,115
22,Cliff Hagan*\hagancl01,SF,29,STL,12,,455,104,235,.443,,,,104,235,.443,.443,56,69,.812,,,118,54,,,,45,264
23,Swede Halbrook\halbrsw01,C,28,SYR,8,,172,24,72,.333,,,,24,72,.333,.333,14,20,.700,,,83,12,,,,21,62
24,Tom Hawkins\hawkito01,SF,24,LAL,12,,283,54,116,.466,,,,54,116,.466,.466,31,47,.660,,,76,13,,,,43,139
25,Tom Heinsohn*\heinsto01,PF,26,BOS,10,,291,82,201,.408,,,,82,201,.408,.408,33,43,.767,,,99,20,,,,36,197
26,Bailey Howell*\howelba01,PF,24,DET,5,,154,20,57,.351,,,,20,57,.351,.351,16,23,.696,,,46,22,,,,22,56
27,Hot Rod Hundley\hundlho01,SG,26,LAL,12,,287,30,101,.297,,,,30,101,.297,.297,20,29,.690,,,41,45,,,,19,80
28,Andy Johnson\johnsan01,PF,28,PHW,3,,50,7,22,.318,,,,7,22,.318,.318,6,9,.667,,,10,1,,,,11,20
29,Howie Jolliff\jolifho01,PF,22,LAL,4,,35,6,13,.462,,,,6,13,.462,.462,0,0,,,,25,8,,,,4,12
30,K.C. Jones*\joneskc01,PG,28,BOS,9,,103,9,30,.300,,,,9,30,.300,.300,7,14,.500,,,19,15,,,,17,25
31,Sam Jones*\jonessa01,SG,27,BOS,10,,258,50,112,.446,,,,50,112,.446,.446,31,35,.886,,,54,22,,,,22,131
32,Willie Jones\joneswi01,PG,24,DET,3,,40,12,29,.414,,,,12,29,.414,.414,6,7,.857,,,7,6,,,,6,30
33,Red Kerr\kerrre01,C,28,SYR,8,,210,30,88,.341,,,,30,88,.341,.341,16,23,.696,,,99,20,,,,18,76
34,Jim Krebs\krebsji01,C,25,LAL,12,,183,16,47,.340,,,,16,47,.340,.340,14,18,.778,,,60,9,,,,37,46
35,Fred LaCour\lacoufr01,SF,22,STL,5,,47,7,21,.333,,,,7,21,.333,.333,6,7,.857,,,6,4,,,,6,20
36,Rudy LaRusso\larusru01,PF,23,LAL,12,,360,57,144,.396,,,,57,144,.396,.396,32,48,.667,,,96,24,,,,43,146
37,George Lee\leege01,SF,24,DET,5,,135,29,70,.414,,,,29,70,.414,.414,20,27,.741,,,34,14,,,,11,78
38,Slick Leonard*\leonasl01,PG,28,LAL,7,,46,5,24,.208,,,,5,24,.208,.208,1,4,.250,,,6,12,,,,7,11
39,Jim Loscutoff\loscuji01,SF,30,BOS,10,,116,15,54,.278,,,,15,54,.278,.278,7,9,.778,,,35,3,,,,34,37
40,Clyde Lovellette*\lovelcl01,C,31,STL,8,,191,46,114,.404,,,,46,114,.404,.404,31,47,.660,,,52,11,,,,23,123
41,Johnny McCarthy\mccarjo01,PG,26,STL,12,,236,19,55,.345,,,,19,55,.345,.345,6,9,.667,,,31,33,,,,29,44
42,Shellie McMillon\mcmilsh01,SF,24,DET,4,,67,13,27,.481,,,,13,27,.481,.481,13,18,.722,,,9,7,,,,16,39
43,Jackie Moreland\morelja01,PF,22,DET,3,,45,14,31,.452,,,,14,31,.452,.452,4,5,.800,,,18,3,,,,10,32
44,Chuck Noble\noblech01,SG,29,DET,5,,124,20,45,.444,,,,20,45,.444,.444,5,7,.714,,,8,21,,,,18,45
45,Don Ohl\ohldo01,SG,24,DET,5,,130,25,78,.321,,,,25,78,.321,.321,13,19,.684,,,19,14,,,,13,63
46,Bob Pettit*\pettibo01,PF,28,STL,12,,526,117,284,.412,,,,117,284,.412,.412,109,144,.757,,,211,38,,,,42,343
47,Dave Piontek\piontda01,SF,26,STL,1,,10,1,7,.143,,,,1,7,.143,.143,0,0,,,,3,1,,,,2,2
48,Frank Ramsey*\ramsefr01,SG,29,BOS,10,,300,55,136,.404,,,,55,136,.404,.404,61,75,.813,,,64,23,,,,40,171
49,Joe Roberts\roberjo01,SF,24,SYR,5,,20,3,10,.300,,,,3,10,.300,.300,0,0,,,,4,0,,,,3,6
50,Guy Rodgers*\rodgegu01,PG,25,PHW,3,,121,21,57,.368,,,,21,57,.368,.368,11,20,.550,,,21,15,,,,16,53
51,Bill Russell*\russebi01,C,26,BOS,10,,462,73,171,.427,,,,73,171,.427,.427,45,86,.523,,,299,48,,,,24,191
52,Tom Sanders*\sandeto01,SF,22,BOS,10,,216,37,75,.493,,,,37,75,.493,.493,15,24,.625,,,84,7,,,,42,89
53,Woody Sauldsberry\sauldwo01,PF,26,STL,12,,407,75,206,.364,,,,75,206,.364,.364,14,25,.560,,,108,34,,,,51,164
54,Dolph Schayes*\schaydo01,PF,32,SYR,8,,308,51,152,.336,,,,51,152,.336,.336,63,70,.900,,,91,21,,,,32,165
55,Frank Selvy\selvyfr01,SG,28,LAL,12,,371,43,111,.387,,,,43,111,.387,.387,37,48,.771,,,44,50,,,,42,123
56,Bill Sharman*\sharmbi01,SG,34,BOS,10,,261,68,133,.511,,,,68,133,.511,.511,32,36,.889,,,27,17,,,,22,168
57,Gene Shue\shuege01,PG,29,DET,5,,186,35,72,.486,,,,35,72,.486,.486,23,29,.793,,,12,22,,,,11,93
58,Jerry West*\westje01,PG,22,LAL,12,,461,99,202,.490,,,,99,202,.490,.490,77,106,.726,,,104,63,,,,39,275
59,Lenny Wilkens*\wilkele01,PG,23,STL,12,,437,63,166,.380,,,,63,166,.380,.380,44,58,.759,,,72,42,,,,51,170